cmd,pageIndex,pageSubIndex,pageUnit,pageSize,subPageSize,firstIndex,lastIndex,recordCountPerPage,currentPage,searchWord,searchKey,sgId,subSgId,sgName,menuId,menuName,upperMenuId,urlPathName,menuDepth,menuSgId,cvId,cvName,wiwsidocode,wiwid,wiwname,sortYn,sggid,sggname,hSgId,hRegionId,hGuId,hSggId,sgBireYn,jdid,jdname,huboid,hbjname,hbjgiho,hbjjikup,hbjhakruk,cnt,sgTypecode,filename,fileinfo,fileTypeCode,filePathName,updtFileName,fileTypeName,psgId,psidoId,pwiwid,psggid,psubSgId,roleId,phGuId,atchSeqNo,hbjgihosangse,hSubSgId,psggname,elecEndYn,fileDispYn,pdfLink
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,100,더불어민주당,100136749,이낙연,1,정당인,서울대학교 법과대학 법학과 졸업,229,,Gsg1101/Hb100136749/gicho/thumbnail.100136749.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100136749_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136749.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100136749_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,200,미래통합당,100136965,황교안,2,미래통합당 당대표,성균관대학교 대학원 법학과 졸업,229,,Gsg1101/Hb100136965/gicho/thumbnail.100136965.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100136965_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136965.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100136965_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,5000,우리공화당,100137552,한민호,7,정당인,성균관대학교대학원 공연예술협동과정 수료(박사학위과정),229,,Gsg1101/Hb100137552/gicho/thumbnail.100137552.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100137552_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137552.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100137552_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,5010,민중당,100135000,오인환,8,정당인,경희대학교 사회과학대학 회계학과 4년 제적,229,,Gsg1101/Hb100135000/gicho/thumbnail.100135000.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100135000_20200404_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135000.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100135000_20200404_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,3070,가자!평화인권당,100138033,이정희,9,가자평화인권당 공동대표,고려대학교 국어국문학과 졸업,229,,Gsg1101/Hb100138033/gicho/thumbnail.100138033.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100138033_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100138033.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100138033_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,2010,공화당,100137714,신동욱,10,정당인,서울벤처정보대학원대학교 졸업(경영학박사),229,,Gsg1101/Hb100137714/gicho/thumbnail.100137714.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100137714_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137714.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100137714_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,5031,국가혁명배당금당,100137702,박준영,11,국제정치가,서울대학교 의과대학 의학과 졸업,229,,Gsg1101/Hb100137702/gicho/thumbnail.100137702.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100137702_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137702.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100137702_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,4080,국민새정당,100137227,백병찬,12,국민새정당 부총재 겸 수석 대변인,미기재,229,,Gsg1101/Hb100137227/gicho/thumbnail.100137227.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100137227_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137227.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100137227_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,3040,기독자유통일당,100137750,양세화,13,정당인,강원관광대학교 관광계열 중퇴(2003년03월~2005년09월),229,,Gsg1101/Hb100137750/gicho/thumbnail.100137750.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100137750_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137750.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100137750_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,4010,민중민주당,100137628,박소현,14,정당인,고려대학교 사회학과 수료,229,,Gsg1101/Hb100137628/gicho/thumbnail.100137628.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100137628_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137628.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100137628_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,1990,한나라당,100137972,김형석,15,방송통신대학교 바둑지도사범(한국기원아마5단),한국방송통신대학교 문화교양학과 1학년 재학,229,,Gsg1101/Hb100137972/gicho/thumbnail.100137972.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100137972_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137972.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100137972_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2110101,종로구,,,,,,9999,무소속,100138043,김용덕,16,농업,군장대학 졸업,229,,Gsg1101/Hb100138043/gicho/thumbnail.100138043.JPG,선거공보||20200415/PDF/PBINFO/1101/003_100138043_20200405_2.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100138043.pdf&requestedFullPath=20200415/PDF/PBINFO/1101/003_100138043_20200405_2.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260401,중구영도구,,,,,,100,더불어민주당,100134713,김비오,1,정당인,연세대학교 법무대학원 경영법무학 석사,74,,Gsg2604/Hb100134713/gicho/thumbnail.100134713.JPG,선거공보||20200415/PDF/PBINFO/2604/003_100134713_20200405_2.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134713.pdf&requestedFullPath=20200415/PDF/PBINFO/2604/003_100134713_20200405_2.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260401,중구영도구,,,,,,200,미래통합당,100137440,황보승희,2,정당인,이화여자대학교 영어영문학과 졸업,74,,Gsg2604/Hb100137440/gicho/thumbnail.100137440.JPG,선거공보||20200415/PDF/PBINFO/2604/003_100137440_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137440.pdf&requestedFullPath=20200415/PDF/PBINFO/2604/003_100137440_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260401,중구영도구,,,,,,5031,국가혁명배당금당,100135721,김가은,7,주부,경북과학대학 관광일어과 졸업,74,,Gsg2604/Hb100135721/gicho/thumbnail.100135721.JPG,선거공보||20200415/PDF/PBINFO/2604/003_100135721_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135721.pdf&requestedFullPath=20200415/PDF/PBINFO/2604/003_100135721_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260401,중구영도구,,,,,,9999,무소속,100135094,정창범,8,(주)기아자동차 영도지점 과장(25년차 근무중),동아대학교 사회복지학과 졸업,74,,Gsg2604/Hb100135094/gicho/thumbnail.100135094.JPG,선거공보||20200415/PDF/PBINFO/2604/003_100135094_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135094.pdf&requestedFullPath=20200415/PDF/PBINFO/2604/003_100135094_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260201,서구동구,,,,,,100,더불어민주당,100134646,이재강,1,정당인,런던정경대학 정치학과 박사과정 수료(1993.10.~ 2005.9.),74,,Gsg2602/Hb100134646/gicho/thumbnail.100134646.JPG,선거공보||20200415/PDF/PBINFO/2602/003_100134646_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134646.pdf&requestedFullPath=20200415/PDF/PBINFO/2602/003_100134646_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260201,서구동구,,,,,,200,미래통합당,100134585,안병길,2,안병길 원도심미래연구원 원장,동아대학교 대학원 졸업(행정학 박사),74,,Gsg2602/Hb100134585/gicho/thumbnail.100134585.JPG,선거공보||20200415/PDF/PBINFO/2602/003_100134585_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134585.pdf&requestedFullPath=20200415/PDF/PBINFO/2602/003_100134585_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260201,서구동구,,,,,,5000,우리공화당,100135573,김태수,7,세계경찰연맹(WPF) 이사장(대표자),성균관대학교 대학원 스포츠과학과 체육학박사(博士),74,,Gsg2602/Hb100135573/gicho/thumbnail.100135573.JPG,선거공보||20200415/PDF/PBINFO/2602/003_100135573_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135573.pdf&requestedFullPath=20200415/PDF/PBINFO/2602/003_100135573_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260201,서구동구,,,,,,5031,국가혁명배당금당,100135546,김성기,8,회사원,고등학교 졸업 학력 검정고시 합격,74,,Gsg2602/Hb100135546/gicho/thumbnail.100135546.JPG,선거공보||20200415/PDF/PBINFO/2602/003_100135546_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135546.pdf&requestedFullPath=20200415/PDF/PBINFO/2602/003_100135546_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260501,부산진구갑,,,,,,100,더불어민주당,100136335,김영춘,1,국회의원,고려대학교 대학원 정치외교학과 졸업 (정치학 석사),74,,Gsg2605/Hb100136335/gicho/thumbnail.100136335.JPG,선거공보||20200415/PDF/PBINFO/2605/003_100136335_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136335.pdf&requestedFullPath=20200415/PDF/PBINFO/2605/003_100136335_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260501,부산진구갑,,,,,,200,미래통합당,100137546,서병수,2,정당인,노던일리노이대학교 박사과정 졸업(1983.9.~1987.12. 경제학박사),74,,Gsg2605/Hb100137546/gicho/thumbnail.100137546.JPG,선거공보||20200415/PDF/PBINFO/2605/003_100137546_20200402_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137546.pdf&requestedFullPath=20200415/PDF/PBINFO/2605/003_100137546_20200402_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260501,부산진구갑,,,,,,2080,민생당,100137939,정해정,3,수강엔지니어링(주) 대표이사,동아대학교 법학과 졸업,74,,Gsg2605/Hb100137939/gicho/thumbnail.100137939.JPG,선거공보||20200415/PDF/PBINFO/2605/003_100137939_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137939.pdf&requestedFullPath=20200415/PDF/PBINFO/2605/003_100137939_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2260501,부산진구갑,,,,,,5031,국가혁명배당금당,100137331,김정희,7,국가혁명배당금당진구갑위원장,상주여자상업고등학교 졸업,74,,Gsg2605/Hb100137331/gicho/thumbnail.100137331.JPG,선거공보||20200415/PDF/PBINFO/2605/003_100137331_20200402_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137331.pdf&requestedFullPath=20200415/PDF/PBINFO/2605/003_100137331_20200402_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2270101,중구남구,,,,,,100,더불어민주당,100134925,이재용,1,이재용 치과 원장,서울대학교 치과대학 치의학과 졸업,59,,Gsg2704/Hb100134925/gicho/thumbnail.100134925.JPG,선거공보||20200415/PDF/PBINFO/2704/003_100134925_20200404_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134925.pdf&requestedFullPath=20200415/PDF/PBINFO/2704/003_100134925_20200404_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2270101,중구남구,,,,,,200,미래통합당,100137777,곽상도,2,국회의원,성균관대학교 법학과 법학석사 (공법전공),59,,Gsg2704/Hb100137777/gicho/thumbnail.100137777.JPG,선거공보||20200415/PDF/PBINFO/2704/003_100137777_20200404_2.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137777.pdf&requestedFullPath=20200415/PDF/PBINFO/2704/003_100137777_20200404_2.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2270101,중구남구,,,,,,5031,국가혁명배당금당,100135370,정재홍,7,회사원,배영고등학교(현 강북고등학교) 졸업,59,,Gsg2704/Hb100135370/gicho/thumbnail.100135370.JPG,선거공보||20200415/PDF/PBINFO/2704/003_100135370_20200404_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135370.pdf&requestedFullPath=20200415/PDF/PBINFO/2704/003_100135370_20200404_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2270201,동구갑,,,,,,100,더불어민주당,100135196,서재헌,1,정당인,영국스트래스클라이드대학교 MBA(경영학 석사) 졸업(2016년9월~2017년11월),59,,Gsg2702/Hb100135196/gicho/thumbnail.100135196.JPG,선거공보||20200415/PDF/PBINFO/2702/003_100135196_20200403_3.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135196.pdf&requestedFullPath=20200415/PDF/PBINFO/2702/003_100135196_20200403_3.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2270201,동구갑,,,,,,200,미래통합당,100135951,류성걸,2,정당인,미국 시라큐즈대학교 대학원 경제학 박사과정 졸업(경제학박사)(1987.9-1991.12),59,,Gsg2702/Hb100135951/gicho/thumbnail.100135951.JPG,선거공보||20200415/PDF/PBINFO/2702/003_100135951_20200402_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135951.pdf&requestedFullPath=20200415/PDF/PBINFO/2702/003_100135951_20200402_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2270201,동구갑,,,,,,730,정의당,100137193,양희,6,정당인,대구대학교 사회과학대학 산업복지학과 졸업,59,,Gsg2702/Hb100137193/gicho/thumbnail.100137193.JPG,선거공보||20200415/PDF/PBINFO/2702/003_100137193_20200403_2.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137193.pdf&requestedFullPath=20200415/PDF/PBINFO/2702/003_100137193_20200403_2.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2270201,동구갑,,,,,,5031,국가혁명배당금당,100135292,김백민,7,기업인,대구한의대학교 대학원 산림비즈니스학과 박사학위과정 수료(환경·조경학전공),59,,Gsg2702/Hb100135292/gicho/thumbnail.100135292.JPG,선거공보||20200415/PDF/PBINFO/2702/003_100135292_20200403_2.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135292.pdf&requestedFullPath=20200415/PDF/PBINFO/2702/003_100135292_20200403_2.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2270202,동구을,,,,,,100,더불어민주당,100134881,이승천,1,정당인,계명대학교 대학원 법학과 박사과정 수료,59,,Gsg2702/Hb100134881/gicho/thumbnail.100134881.JPG,선거공보||20200415/PDF/PBINFO/2702/003_100134881_20200402_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134881.pdf&requestedFullPath=20200415/PDF/PBINFO/2702/003_100134881_20200402_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2270202,동구을,,,,,,200,미래통합당,100137103,강대식,2,정당인,영남대학교 대학원 경영학과 졸업(경영학박사),59,,Gsg2702/Hb100137103/gicho/thumbnail.100137103.JPG,선거공보||20200415/PDF/PBINFO/2702/003_100137103_20200402_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137103.pdf&requestedFullPath=20200415/PDF/PBINFO/2702/003_100137103_20200402_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2270202,동구을,,,,,,2080,민생당,100136751,남원환,3,소설가,경북대학교 독어독문학과 졸업,59,,Gsg2702/Hb100136751/gicho/thumbnail.100136751.JPG,선거공보||20200415/PDF/PBINFO/2702/003_100136751_20200330_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136751.pdf&requestedFullPath=20200415/PDF/PBINFO/2702/003_100136751_20200330_1.pdf
